,ic_mean,icir
VMA10,0.00906308542477628,0.06804939191735836
VSTD10,-0.0003952085689016808,-0.00340541427832861
VOLUME20,0.007024346793889392,0.056982063064187086
VMA20,0.008668993018542329,0.06378445921903671
VSTD20,-0.0005606180382168006,-0.004648673199095342
VOLUME30,0.009182778301377275,0.07449630938829375
VMA30,0.009651009805536744,0.06996048272240515
VSTD30,0.002502490157015079,0.02022761720102648
VOLUME60,0.00813367293114648,0.06593355160576445
VMA60,0.012085143875079188,0.0853082376652641
VSTD60,0.006379264079163272,0.04869983001975102
VMEAN,-0.014274277696840807,-0.10468028873251566
MEAN2,-0.0009288807913524905,-0.005682369421867438
MEAN2_5,0.02639408400415723,0.14479004369220522
MEAN2_10,0.013432799710074314,0.07133048159654207
MEAN2_20,0.012155468597495554,0.06439698594519232
MEAN2_30,0.011978156742797829,0.06484460696454854
MEAN2_60,0.006447894459688126,0.03653157965698873
AMOUNT5,0.015022655228329894,0.11686501076522009
AMOUNT10,0.007044657975851327,0.054665077740527715
AMOUNT20,0.008382884905194867,0.06495638110971087
AMOUNT30,0.010802524134312354,0.08419269424376591
AMOUNT60,0.00977550492407592,0.07593118511576397
